Id,Predicted
1298,-13.412934303283691
1299,-4297.82373046875
1300,-2816.3798828125
1301,-4316.5927734375
1302,7.512853145599365
1303,7.255295753479004
1304,-85.76410675048828
1305,-160.45814514160156
1306,19.10991096496582
1307,15.084939956665039
1308,57.78071212768555
1309,-5.854994773864746
1310,-29.99247169494629
1311,-50.554542541503906
1312,279.0274353027344
1313,-21616.595703125
1314,24.23943328857422
1315,-2824.789794921875
1316,5.842445373535156
1317,235.72897338867187
1318,-17411.90234375
1319,-32.98220443725586
1320,-48.44187545776367
1321,-22038.109375
1322,30.976604461669922
1323,7.4709367752075195
1324,-15.717489242553711
1325,62.48945999145508
1326,-18.657920837402344
1327,-53.56761932373047
1328,-2926.736083984375
1329,-68.39493560791016
1330,-8.131458282470703
1331,-27.355533599853516
1332,-107.21592712402344
1333,-129.72361755371094
1334,125.1002197265625
1335,-118.94172668457031
1336,-51.478702545166016
1337,-5986.0419921875
1338,-33.91941833496094
1339,-25.07248306274414
1340,-84.3526611328125
1341,24.84334373474121
1342,-15.896024703979492
1343,-12981.1953125
1344,-50.198509216308594
1345,-12715.75
1346,-3.2303850650787354
1347,-3.096547842025757
1348,-87.60575103759766
1349,-8759.310546875
1350,363.9091796875
1351,-120.35340881347656
1352,-16804.865234375
1353,-3.118389844894409
1354,193.97972106933594
1355,-488.27783203125
1356,-53.62611389160156
1357,594.018310546875
1358,-14098.595703125
1359,-58.77882766723633
1360,-13104.982421875
1361,5.312020301818848
1362,-2708.6865234375
1363,8.812796592712402
1364,12.71728229522705
1365,50.27861022949219
1366,-12562.58984375
1367,-10.266983985900879
1368,4.829833030700684
1369,21.586549758911133
1370,-1433.91259765625
1371,-5226.69677734375
1372,-5317.01806640625
1373,-9.22873592376709
1374,48.9989128112793
1375,14.34865665435791
1376,-46.63090133666992
1377,-553.395751953125
1378,-11902.10546875
1379,1485.6358642578125
1380,-78.684295654296875
1381,-25.468008041381836
1382,-3131.07666015625
1383,38.19233703613281
1384,-39.51750564575195
1385,37.98239517211914
1386,-97.47563171386719
1387,-2421.978759765625
1388,-7519.65380859375
1389,24.111143112182617
1390,-3.9959146976470947
1391,-4137.9775390625
1392,-2.365720510482788
1393,40.68830108642578
1394,-17.437253952026367
1395,-21.823408126831055
1396,-5.5289082527160645
1397,-10.751299858093262
1398,-63.10009002685547
1399,-28.869462966918945
1400,19.007061004638672
1401,2139.24267578125
1402,11.589630126953125
1403,-3852.450439453125
1404,-15.192621231079102
1405,-36.229576110839844
1406,131.93374633789062
1407,81.576416015625
1408,27.8241024017334
1409,48.895362854003906
1410,-8532.212890625
1411,21.36988639831543
1412,68.3470458984375
1413,-1859.818359375
1414,1.1053568124771118
1415,16.737886428833008
1416,-15.26179027557373
1417,-3478.202392578125
1418,15.798216819763184
1419,-2412.52294921875
1420,38.41929626464844
1421,45.531982421875
1422,-20.933856964111328
1423,3539.127685546875
1424,-725.97369384765625
1425,1498.5159912109375
1426,19.941621780395508
1427,-3119.116455078125
1428,355.5152893066406
1429,1371.5419921875
1430,-3552.099365234375
1431,7.504818439483643
1432,-43.99588394165039
1433,132.94631958007812
1434,115.91783142089844
1435,-10998.8857421875
1436,-20585.716796875
1437,-23.524044036865234
1438,-3745.715087890625
1439,-5201.380859375
1440,-1.8358923196792603
1441,-9527.20703125
1442,-38.45212173461914
1443,21.112567901611328
1444,41.113014221191406
1445,25.504404067993164
1446,-160.02687072753906
1447,-23.04391098022461
1448,-9.023521423339844
1449,11.262149810791016
1450,23.829532623291016
1451,-5.509002208709717
1452,-10.50324821472168
1453,-1273.39990234375
1454,-3261.232177734375
1455,-12.453848838806152
1456,-2678.7470703125
1457,56.665306091308594
1458,-4.374344825744629
1459,2.6866230964660645
1460,-5250.53173828125
1461,36.48727798461914
1462,-28.290109634399414
1463,23.292661666870117
1464,204.41177368164062
1465,-173.23489379882812
1466,30.112491607666016
1467,-3461.677001953125
1468,-4186.08447265625
1469,-1595.7137451171875
1470,-13.556259155273438
1471,-7489.119140625
1472,-117.71892547607422
1473,-24.2260684967041
1474,46.10554885864258
1475,37.275238037109375
1476,-3391.472900390625
1477,-5577.435546875
1478,36.796424865722656
1479,50.1450309753418
1480,-1.2251555919647217
1481,-61.33882141113281
1482,33.994911193847656
1483,-1792.80859375
1484,-14.42538833618164
1485,7.190770149230957
1486,55.9285774230957
1487,-8933.9169921875
1488,37.16584777832031
1489,6.282006740570068
1490,-8014.38330078125
1491,5.077547073364258
1492,-3204.697509765625
1493,25.19412612915039
1494,18.061872482299805
1495,-542.65667724609375
1496,-14639.03125
1497,-530.38067626953125
1498,-41.27305221557617
1499,-10985.1103515625
1500,498.5049133300781
1501,-6349.5107421875
1502,17.99329948425293
1503,16.3692684173584
1504,73.3476791381836
1505,-66.94737243652344
1506,-6345.10498046875
1507,-43.323848724365234
1508,-356.2687072753906
1509,475.26104736328125
1510,500.10577392578125
1511,17.88791275024414
1512,-61.78062438964844
1513,17.111024856567383
1514,14.841275215148926
1515,21.247177124023438
1516,44.278846740722656
1517,139.67420959472656
1518,44.22312927246094
1519,-29.093488693237305
1520,-6.316771507263184
1521,-2568.31396484375
1522,0.24923494458198547
1523,1429.4483642578125
1524,-20.816434860229492
1525,-14396.37890625
1526,-1158.9019775390625
1527,-18.85576629638672
1528,668.98956298828125
1529,-56.97264862060547
1530,-38.26819610595703
1531,310.05743408203125
1532,-50.605892181396484
1533,16.494766235351563
1534,-50.291439056396484
1535,0.8798466920852661
1536,-5646.02197265625
1537,-7.917112827301025
1538,-20.048152923583984
1539,-997.58514404296875
1540,51.961090087890625
1541,-5231.86962890625
1542,-3696.192626953125
1543,29.053739547729492
1544,-12.13617992401123
1545,-23.06622314453125
1546,-29168.88671875
1547,-27.126558303833008
1548,11.876842498779297
1549,136.9908447265625
1550,-46.480716705322266
1551,-8821.1064453125
1552,-25.158039093017578
1553,-2850.004150390625
1554,-18674.17578125
1555,-1370.044189453125
1556,-111.67972564697266
1557,-73.90776824951172
1558,-31116.685546875
1559,175.3507080078125
1560,46.730613708496094
1561,-52.519309997558594
1562,-23.745277404785156
1563,-9.044132232666016
1564,-164.889404296875
1565,54.436038970947266
1566,11.171978950500488
1567,59.912845611572266
1568,156.5873565673828
1569,-106.53514099121094
1570,17.389541625976562
1571,-4208.0791015625
1572,-13950.5224609375
1573,-4695.63427734375
1574,18.9654483795166
1575,10.94655990600586
1576,16.713665008544922
1577,50.03746032714844
1578,-2.4347918033599854
1579,-28.135190963745117
1580,-8448.908203125
1581,-29.20391082763672
1582,16.11955451965332
1583,-29.24126625061035
1584,-15.880369186401367
1585,46.99445724487305
1586,-7356.6162109375
1587,42.40495300292969
1588,7.1308465003967285
1589,28.242473602294922
1590,-6436.6982421875
1591,33.13595199584961
1592,3.835174560546875
1593,-12569.2900390625
1594,-21268.6875
1595,249.73927307128906
1596,-8997.556640625
1597,-8.633325576782227
1598,-6045.20166015625
1599,-1321.379150390625
1600,-6.678125381469727
1601,118.63553619384766
1602,-4356.1796875
1603,-26.925275802612305
1604,26.88359260559082
1605,44.53047561645508
1606,1.1270781755447388
1607,47.23625183105469
1608,17.635866165161133
1609,-19.250160217285156
1610,79.4630355834961
1611,-12592.14453125
1612,-10.487689018249512
1613,-5123.341796875
1614,-3237.684326171875
1615,4479.8974609375
1616,-1.628259301185608
1617,-6.01852560043335
1618,-17740.984375
1619,-54.52013397216797
1620,13.897199630737305
1621,-26827.29296875
1622,-89.42181396484375
1623,-1126.430908203125
1624,64.65685272216797
1625,-1773.81201171875
1626,-49.86039733886719
1627,-0.5725398063659668
1628,-1532.87353515625
1629,-13242.7607421875
1630,50.3350944519043
1631,-6.905506134033203
1632,104.78192901611328
1633,5.068793773651123
1634,16.500991821289063
1635,-28033.0390625
1636,62.15106964111328
1637,37.854583740234375
1638,-6055.79443359375
1639,17.867891311645508
1640,-15819.330078125
1641,-4370.7041015625
1642,16.029592514038086
1643,36.16008377075195
1644,3029.503173828125
1645,-15.517252922058105
1646,-601.2891845703125
1647,112.25032043457031
1648,13.209123611450195
1649,37.243045806884766
1650,-29.796371459960937
1651,-6405.8642578125
1652,-16214.19140625
1653,-4375.3828125
1654,-12823.3935546875
1655,16.895967483520508
1656,-26.2093448638916
1657,-17.09245491027832
1658,28.294702529907227
1659,4.451588153839111
1660,5.462575435638428
1661,22.864280700683594
1662,33.50441360473633
1663,-19.43208122253418
1664,-234.65213012695312
1665,-0.3176287114620209
1666,-11483.3076171875
1667,-16115.9208984375
1668,-95.15870666503906
1669,34.57875442504883
1670,29.965200424194336
1671,-1564.580810546875
1672,-6472.4091796875
1673,-5929.17724609375
1674,-1716.764892578125
1675,9.655515670776367
1676,-27.555538177490234
1677,-363.20733642578125
1678,30.54218864440918
1679,-13321.84765625
1680,-8.511818885803223
1681,39.45112609863281
1682,60.273780822753906
1683,11.215605735778809
1684,-80.781097412109375
1685,-4.702037811279297
1686,-29.565061569213867
1687,8.180505752563477
1688,-31.136524200439453
1689,-48.40460968017578
1690,9.521992683410645
1691,23.10749053955078
1692,-3171.5498046875
1693,-7.6585822105407715
1694,-7465.2841796875
1695,-869.40570068359375
1696,18.603137969970703
1697,2808.981201171875
1698,-9.99833869934082
1699,-15.101778030395508
1700,-2281.7001953125
1701,-52.94395065307617
1702,4.287097454071045
1703,-5449.68115234375
1704,-30.168209075927734
1705,138.47109985351562
1706,-34975.78515625
1707,154.1283721923828
1708,-2291.89501953125
1709,24.70541000366211
1710,-38.46821212768555
1711,-3376.560546875
1712,-55.76408004760742
1713,-38.54710006713867
1714,-51.776519775390625
1715,-3066.781982421875
1716,-3.649669885635376
1717,-9632.994140625
1718,-6261.201171875
1719,11.561753273010254
1720,135.43759155273437
1721,-4396.30322265625
1722,17.55901527404785
1723,-1261.5382080078125
1724,-20751.095703125
1725,-5604.93701171875
1726,-9.967373847961426
1727,-28.83100128173828
1728,1.0555810928344727
1729,-20.901735305786133
1730,-44.430870056152344
1731,-5.293810844421387
1732,1258.457763671875
1733,6.780855655670166
1734,9.963777542114258
1735,-105.32367706298828
1736,-25528.056640625
1737,-68.66204071044922
1738,-70.69023895263672
1739,0.7601085901260376
1740,59.41520690917969
1741,-46.58232498168945
1742,-3469.06689453125
1743,591.69427490234375
1744,516.15625
1745,12.911299705505371
1746,-108.828369140625
1747,14.5530366897583
1748,-1246.1231689453125
1749,-2488.67041015625
1750,-1334.6063232421875
1751,-54.309207916259766
1752,-33.60657501220703
1753,95.38758087158203
1754,21.681434631347656
1755,12.15221118927002
1756,-14.180462837219238
1757,-3002.928466796875
1758,-340.8468017578125
1759,-73.238616943359375
1760,-18.625717163085937
1761,22.448837280273438
1762,-2.347057580947876
1763,-84.97230529785156
1764,-5400.48046875
1765,10.672690391540527
1766,57.08672332763672
1767,-28.93429183959961
1768,-25041.822265625
1769,-865.5767822265625
1770,33.88372039794922
1771,-9277.4921875
1772,-42.46108627319336
1773,-29.731914520263672
1774,-50.5706672668457
1775,20.862857818603516
1776,-46.04212188720703
1777,-27912.0625
1778,37.35462188720703
1779,21.231765747070313
1780,-19.418581008911133
1781,-6761.99853515625
1782,-7854.45263671875
1783,-8394.43359375
1784,-4369.419921875
1785,20.71751594543457
1786,68.32706451416016
1787,-33.4141731262207
1788,-21878.125
1789,-328.7639465332031
1790,598.5380859375
1791,-6825.001953125
1792,-23.63886833190918
1793,-15565.1962890625
1794,-5710.75634765625
1795,-13.616484642028809
1796,-19632.935546875
1797,-79.0711441040039
1798,-5841.0537109375
1799,2.356856346130371
1800,-4119.38525390625
1801,2.9871246814727783
1802,-10.439322471618652
1803,-18.031953811645508
1804,-94.356048583984375
1805,1.2175650596618652
1806,-2520.6455078125
1807,-32.50727844238281
1808,-75.51634979248047
1809,-5420.83056640625
1810,-3607.31298828125
1811,121.08045196533203
1812,-4.998745918273926
1813,14.800196647644043
1814,0.09386831521987915
1815,-132.66537475585937
1816,-9.158102989196777
1817,-4868.44970703125
1818,-2.5890281200408936
1819,-43.237972259521484
1820,2237.205810546875
1821,10.258623123168945
1822,-6.336927890777588
1823,-3739.641357421875
1824,29.156442642211914
1825,-3668.310791015625
1826,-8887.111328125
1827,-16.931114196777344
1828,-6652.11474609375
1829,-10.576179504394531
1830,-12947.3994140625
1831,-159.98138427734375
1832,-7.972631931304932
1833,2382.25439453125
1834,-25.716144561767578
1835,-57.10797882080078
1836,-78.94556427001953
1837,93.44039154052734
1838,7.560609817504883
1839,-34050.328125
1840,3.5159382820129395
1841,-4.127991199493408
1842,-18.997098922729492
1843,-7889.4228515625
1844,-3103.262939453125
1845,-21.464031219482422
1846,-80.22308349609375
1847,-7258.2041015625
1848,-22.81914520263672
1849,-114.25563049316406
1850,-11672.12109375
1851,45.59482955932617
1852,-13339.326171875
1853,31.18271827697754
1854,36.3023681640625
1855,41.16656494140625
1856,-2149.82666015625
1857,-240.5528564453125
1858,-14295.0341796875
1859,32.81119155883789
1860,6.012566566467285
1861,-17.426469802856445
1862,53.736759185791016
1863,-2736.66455078125
1864,-16.3260555267334
1865,-10890.8330078125
1866,-1682.7061767578125
1867,57.07065200805664
1868,-70.6266860961914
1869,-7.028116226196289
1870,13.290976524353027
1871,-21.365047454833984
1872,63.473228454589844
1873,-3054.506103515625
1874,-10.000563621520996
1875,-9106.2470703125
1876,-93.5656967163086
1877,56.383811950683594
1878,-5720.1474609375
1879,-145.6679229736328
1880,-59.77305603027344
1881,-93.38078308105469
1882,26.00901222229004
1883,-6802.80859375
1884,-11.959881782531738
1885,27.20279312133789
1886,78.05469512939453
1887,-1470.976806640625
1888,-14259.9990234375
1889,-1.578858733177185
1890,-2652.072998046875
1891,-30406.26953125
1892,-336.2383728027344
1893,10.417221069335937
1894,-2456.071533203125
1895,-31.334299087524414
1896,-40.994850158691406
1897,-8270.2841796875
1898,-12.239916801452637
1899,-15367.38671875
1900,-4675.1708984375
1901,778.05059814453125
1902,8.773987770080566
1903,20.093868255615234
1904,-7711.7978515625
1905,-2403.876953125
1906,-45.112796783447266
1907,34.85554885864258
1908,-10324.009765625
1909,126.23367309570312
1910,-94.3021469116211
1911,-5817.51171875
1912,-238.9035186767578
1913,75.90235900878906
1914,-89.54972076416016
1915,-29.272907257080078
1916,-16811.43359375
1917,39.545066833496094
1918,-2449.179443359375
1919,-7554.85107421875
1920,93.89524841308594
1921,-99.8392562866211
1922,12.036221504211426
1923,-2541.737060546875
1924,10.62863826751709
1925,8.004205703735352
1926,36.74613571166992
1927,-5074.22265625
1928,420.3030090332031
1929,-7050.546875
1930,-3250.0322265625
1931,43.801822662353516
1932,-2180.5556640625
1933,20.466886520385742
1934,-0.9229627847671509
1935,2358.72119140625
1936,28.94841194152832
1937,31.842540740966797
1938,-105.68999481201172
1939,-9002.734375
1940,-49.29142761230469
1941,-5593.86181640625
1942,105.23282623291016
1943,-46.035404205322266
1944,-150.1796875
1945,-3690.320556640625
1946,-15770.869140625
1947,-40.6284294128418
1948,-52.087928771972656
1949,-34.41986083984375
1950,-120.03252410888672
1951,-5.356457710266113
1952,-3858.990234375
1953,-62.03652572631836
1954,-7415.62841796875
1955,-10149.16796875
1956,130.31248474121094
1957,26.532419204711914
1958,-58.251609802246094
1959,-29.336002349853516
1960,-279.8701171875
1961,1524.215576171875
1962,818.070556640625
1963,-55.750648498535156
1964,-120.76145935058594
1965,3.2868096828460693
1966,22.149967193603516
1967,95.4104995727539
1968,35.029937744140625
1969,-16.30115509033203
1970,-4100.42529296875
1971,-1034.24169921875
1972,-51.32844543457031
1973,-75.40562438964844
1974,-80.40966033935547
1975,-4447.6513671875
1976,-13739.1845703125
1977,-11765.41015625
1978,-2.4754085540771484
1979,47.3763427734375
1980,-21.509143829345703
1981,-15628.1982421875
1982,161.25216674804687
1983,-36177.30859375
1984,-145.74459838867187
1985,-30.028091430664063
1986,37.50518035888672
1987,97.95436096191406
1988,-4.640462875366211
1989,72.72664642333984
1990,18.484107971191406
1991,2.9690780639648438
1992,-97.74481964111328
1993,21.550090789794922
1994,-6283.77099609375
1995,20.562755584716797
1996,5.439418315887451
1997,-981.59576416015625
1998,-0.6496641635894775
1999,15.649957656860352
2000,10.796576499938965
2001,-32.459957122802734
2002,-27.818220138549805
2003,57.29055404663086
2004,-23.1087646484375
2005,23.604385375976563
2006,119.96308135986328
2007,-33.73581314086914
2008,-7615.17822265625
2009,87.745452880859375
2010,-2.609649658203125
2011,-37888.36328125
2012,31.036895751953125
2013,-362.79486083984375
2014,13.708799362182617
2015,-166.50326538085937
2016,-387.49871826171875
2017,6.553784370422363
2018,-3437.095703125
2019,-19632.076171875
2020,-41.08027648925781
2021,-14481.7353515625
2022,-10577.8662109375
2023,9.774606704711914
2024,-23.45574188232422
2025,-170.9014434814453
2026,-8.870865821838379
2027,71.1011962890625
2028,194.45533752441406
2029,56.32341766357422
2030,-2204.54443359375
2031,15.586692810058594
2032,-5922.38623046875
2033,-14891.22265625
2034,-27456
2035,-75.75836181640625
2036,-29.781354904174805
2037,-388.5256652832031
2038,5.055248737335205
2039,129.75680541992187
2040,84.94013214111328
2041,-16.73170280456543
2042,137.17454528808594
2043,-35.87434387207031
2044,148.8239288330078
2045,-73.46177673339844
2046,-805.58380126953125
2047,-271.3066101074219
2048,-310.0451354980469
2049,1050.884765625
2050,-2278.235107421875
2051,-25.708772659301758
2052,-51.45051193237305
2053,18.95231819152832
2054,-4000.107421875
2055,-97.5915756225586
2056,-13189.9404296875
2057,-64.45256042480469
2058,-25838.69140625
2059,23.598346710205078
2060,18.402790069580078
2061,-172.13377380371094
2062,-28.302268981933594
2063,-155.55801391601562
2064,-35.29261016845703
2065,-10884.98046875
2066,33.13523483276367
2067,-6140.96728515625
2068,-8.40999698638916
2069,27.2375431060791
2070,-179.05963134765625
2071,-4949.478515625
2072,-10419.287109375
2073,-3.5271646976470947
2074,-126.99340057373047
2075,1.4709789752960205
2076,420.9161376953125
2077,-60.71039581298828
2078,-16.682886123657227
2079,50.61492919921875
2080,3.541677236557007
2081,11.07671070098877
2082,-43.99155807495117
2083,-56.717384338378906
2084,-75.79949188232422
2085,31.09563446044922
2086,72.14014434814453
2087,-18.162717819213867
2088,-22.492595672607422
2089,-0.9764811992645264
2090,401.63067626953125
2091,-10306.65234375
2092,-4.127078056335449
2093,-90.48789978027344
2094,-4.5785698890686035
2095,17.837182998657227
2096,-31.370420455932617
2097,55.521636962890625
2098,221.82054138183594
2099,-42.421058654785156
2100,-16.751054763793945
2101,32.75779724121094
2102,-7297.7275390625
2103,-5991.44580078125
2104,-4.373648643493652
2105,-4153.73583984375
2106,312.37286376953125
2107,122.23918914794922
2108,3.87514066696167
2109,-56.02335739135742
2110,-11408.203125
2111,-11031.9912109375
2112,-16.03392219543457
2113,32.13627243041992
2114,-13351.9384765625
2115,-29.204570770263672
2116,-31.71799659729004
2117,82.56266021728516
2118,383.66778564453125
2119,53.794952392578125
2120,132.26901245117187
2121,-0.15267816185951233
2122,1.5585925579071045
2123,54.22732925415039
2124,38.645938873291016
2125,-12709.0283203125
2126,-773.45330810546875
2127,-13.547798156738281
2128,-10881.3857421875
2129,176.11778259277344
2130,23.72873306274414
2131,5.604890823364258
2132,-30.25857162475586
2133,-0.8777263164520264
2134,-32.170265197753906
2135,-104.02473449707031
2136,-10116.1083984375
2137,-14679.0888671875
2138,-15.097909927368164
2139,-41.93181228637695
2140,-80.24103546142578
2141,63.316226959228516
2142,-25.19915008544922
2143,12.108054161071777
2144,-36.377830505371094
2145,-3.8984792232513428
2146,10.854565620422363
2147,-6975.822265625
2148,-5508.78125
2149,6.68257474899292
2150,-604.58984375
2151,-10130.0791015625
2152,-3889.107666015625
2153,3.58720326423645
2154,-30414.525390625
2155,-45.93191146850586
2156,-109.8777847290039
2157,45.034732818603516
2158,-8790.4306640625
2159,-89.3696060180664
2160,-22.944293975830078
2161,-5.480258941650391
2162,-81.474578857421875
2163,61.76812744140625
2164,-70.82085418701172
2165,-76.10847473144531
2166,-118.02896881103516
2167,29.61970329284668
2168,-17370.7265625
2169,12.011448860168457
2170,24.826669692993164
2171,-46.827369689941406
2172,29.07937240600586
2173,43.9654655456543
2174,-10903.052734375
2175,-43.545467376708984
2176,0.6614755392074585
2177,71.79083251953125
2178,-51.47214126586914
2179,-88.90799713134766
2180,-8.916147232055664
2181,-1.9410675764083862
2182,-11683.017578125
2183,27.32642364501953
2184,12.33061695098877
2185,2.498016595840454
2186,3.7124500274658203
2187,16.268630981445313
2188,5037.07861328125
2189,-2085.19482421875
2190,-7.051224231719971
2191,-44.543426513671875
2192,-8950.80078125
2193,-9.363516807556152
2194,-3434.410888671875
2195,-11.530882835388184
2196,-123.48062896728516
2197,9.45268440246582
2198,47.35263442993164
2199,-11.625062942504883
2200,49.29556655883789
2201,-1486.93017578125
2202,281.4292907714844
2203,-8728.6962890625
2204,-35.393836975097656
2205,416.1748352050781
2206,36.208595275878906
2207,25.417003631591797
2208,-393.27667236328125
2209,-10.598428726196289
2210,11.850393295288086
2211,0.7441908121109009
2212,-34.7095947265625
2213,-8871.6337890625
2214,-17.542163848876953
2215,40.263084411621094
2216,17.46013641357422
2217,-120.0625228881836
2218,56.24605941772461
2219,-4300.36279296875
2220,-27.50324821472168
2221,71.425140380859375
2222,64.208770751953125
2223,-21.531808853149414
2224,28.861082077026367
2225,-119.00410461425781
2226,-39.38630676269531
2227,-5721.82177734375
2228,-8.510289192199707
2229,-47.63088607788086
2230,47.00531768798828
2231,-2698.145263671875
2232,0.49255383014678955
2233,-12228.8310546875
2234,283.6585388183594
2235,-47.23984146118164
2236,-27413.060546875
2237,-76.7734603881836
2238,-4.417530536651611
2239,-4.252653121948242
2240,122.42111206054687
2241,56.26241683959961
2242,-924.30877685546875
2243,-61.44172668457031
2244,95.22980499267578
2245,49.18771743774414
2246,197.4828643798828
2247,1025.972412109375
2248,64.85905456542969
2249,-4908.0791015625
2250,58.38212966918945
2251,68.05098724365234
2252,-8.380393028259277
2253,112.60250854492187
2254,-8181.1484375
2255,613.8385009765625
2256,45.47535705566406
2257,-17665.64453125
2258,-9.855574607849121
2259,9.144060134887695
2260,-41.14556121826172
2261,2.8615736961364746
2262,-5321.5537109375
2263,52.07278060913086
2264,-101.1165771484375
2265,-27.01723861694336
2266,1.0830785036087036
2267,-87.6662826538086
2268,-35.44425582885742
2269,-82.51603698730469
2270,-29.546842575073242
2271,110.04779815673828
2272,-22.3824520111084
2273,44.27314758300781
2274,-35737.5546875
2275,8.3452606201171875
2276,-17360.21484375
2277,7.926331520080566
2278,-8692.2216796875
2279,-2059.48779296875
2280,112.02958679199219
2281,-0.9074028134346008
2282,-3497.85009765625
2283,73.46245574951172
2284,-7.593513488769531
2285,2299.82470703125
2286,9.886760711669922
2287,22.096332550048828
2288,7.633017063140869
2289,-17.9589900970459
2290,-1405.37353515625
2291,1418.2882080078125
2292,-99.51403045654297
2293,33.959171295166016
2294,-18.48576545715332
2295,-4671.4150390625
2296,20.88882827758789
2297,-1.585117220878601
2298,-71.7156753540039
2299,7.919954299926758
2300,36.18705749511719
2301,-301.8177185058594
2302,83.0027847290039
2303,-141.55946350097656
2304,-13560.208984375
2305,2.97544264793396
2306,-3611.800537109375
2307,32.085060119628906
2308,-68.83405303955078
2309,-15.916584014892578
2310,-33.09572982788086
2311,-2844.361083984375
2312,-6880.7919921875
2313,113.05567169189453
2314,34.97068786621094
2315,-25430.521484375
2316,68.63154602050781
2317,0.6916835904121399
2318,1.79512357711792
2319,718.49639892578125
2320,-10.641018867492676
2321,21.878097534179688
2322,46.86927795410156
2323,-91.37482452392578
2324,-7.407158374786377
2325,3.7974700927734375
2326,51.32044982910156
2327,-4617.92578125
2328,-2.7358975410461426
2329,-55.10013198852539
2330,2.3473281860351562
2331,28.946653366088867
2332,57.80745315551758
2333,158.55223083496094
2334,-2445.9033203125
2335,14.940193176269531
2336,3628.928955078125
2337,-20229.498046875
2338,21.62082862854004
2339,-19.534578323364258
2340,-44.351566314697266
2341,-31.703475952148437
2342,-3908.220458984375
2343,-5556.2451171875
2344,-61.85194396972656
2345,36.8238639831543
2346,-10340.7099609375
2347,21.9909610748291
2348,-42.39242935180664
2349,262.2046813964844
2350,99.6877670288086
2351,9.096830368041992
2352,-9906.0546875
2353,111.74909210205078
2354,-1527.5228271484375
2355,-46.26127624511719
2356,-1972.34716796875
2357,-31711.353515625
2358,-3.702446222305298
2359,-8252.0673828125
2360,-41.6957893371582
2361,-21.3004207611084
2362,-42.12111282348633
2363,-18160.748046875
2364,78.55139923095703
2365,23.883934020996094
2366,15.760201454162598
2367,243.14944458007812
2368,38.30570983886719
2369,-11.746527671813965
2370,-2682.053955078125
2371,-3733.355224609375
2372,-11199.375
2373,43.24235916137695
2374,-22.244041442871094
2375,-8696.599609375
2376,-1354.6829833984375
2377,8.6534271240234375
2378,-1808.1175537109375
2379,-20.06035614013672
2380,14.288165092468262
2381,34.120033264160156
2382,-3011.10302734375
2383,36.47352981567383
2384,-22.114816665649414
2385,-21.25450325012207
2386,-111.13908386230469
2387,2.854933261871338
2388,-2126.458984375
2389,-2076.42822265625
2390,-7750.1474609375
2391,-18.997453689575195
2392,-14.531842231750488
2393,1.4099454879760742
2394,-588.4471435546875
2395,-9608.5859375
2396,75.35920715332031
2397,13.583264350891113
2398,-20.28586769104004
2399,-9.005855560302734
2400,42.142662048339844
2401,-20727.15234375
2402,1742.2392578125
2403,5.469706058502197
2404,-12.029940605163574
2405,-41.99126052856445
2406,17.170698165893555
2407,-56.35733413696289
2408,-40.47855758666992
2409,-7582.20849609375
2410,41.29956817626953
2411,-4764.033203125
2412,-4475.83251953125
2413,-46.33039474487305
2414,25.27115249633789
2415,-5875.8466796875
2416,-4094.6943359375
2417,22.234033584594727
2418,27.33190155029297
2419,-30.948396682739258
2420,-12.359475135803223
2421,32.21623611450195
2422,37.1355094909668
2423,-1.0520869493484497
2424,-5048.4267578125
2425,46.47809600830078
2426,-109.89810180664062
2427,-56.55141067504883
2428,28.77855110168457
2429,-0.12187396734952927
2430,22.334718704223633
2431,6.553980827331543
2432,-9531.787109375
2433,47.09413146972656
2434,-19.570159912109375
2435,-3762.97705078125
2436,18.793724060058594
2437,50.58232498168945
2438,-716.94573974609375
2439,40.89798355102539
2440,68.47628021240234
2441,-2307.469970703125
2442,-14012.5107421875
2443,38.017921447753906
2444,-38.975399017333984
2445,-45.87394332885742
2446,72.9892807006836
2447,-32.60110092163086
2448,39.469058990478516
2449,-17.00568199157715
2450,-79.76093292236328
2451,-6112.3447265625
2452,62.09152603149414
2453,132.720703125
2454,10.501626014709473
2455,17.890378952026367
2456,-93.11705780029297
2457,-0.20771801471710205
2458,27.931289672851563
2459,-132.10105895996094
2460,34.99419021606445
2461,-30.219905853271484
2462,-4530.58349609375
2463,-2430.26513671875
2464,-11.10390853881836
2465,-6.405013561248779
2466,-17.839460372924805
2467,-13912.2373046875
2468,16.808643341064453
2469,8.6116361618042
2470,-735.2747802734375
2471,-40.16008377075195
2472,-4981.84912109375
2473,34.4429817199707
2474,26.275672912597656
2475,-24.40264129638672
2476,-45.75205993652344
2477,448.22637939453125
2478,-57.64854431152344
2479,-14652.82421875
2480,34.810638427734375
2481,-15078.4052734375
2482,-52.95947265625
2483,4897.7138671875
2484,-3617.2998046875
2485,-3.7225592136383057
2486,-9.857926368713379
2487,-80.04010772705078
2488,12.098553657531738
2489,68.81287384033203
2490,-2.473799705505371
2491,-52.83079528808594
2492,7.29486608505249
2493,-4795.54443359375
2494,-14.211637496948242
2495,-2152.75927734375
2496,-6.7283854484558105
2497,-36079.765625
2498,-35138.375
2499,-64.41438293457031
2500,-6156.9375
2501,1.7351804971694946
2502,39.40570068359375
2503,-143.52842712402344
2504,-15457.8603515625
2505,-14999.1591796875
2506,44.01694107055664
2507,25.339088439941406
2508,-7293.13427734375
